Subject	TestIndex	Response	Correct
96	10	9	0
96	11	11	1
96	12	12	1
96	13	3	0
96	14	8	0
96	15	12	0
96	16	15	0
96	17	17	1
96	18	17	0
97	1	1	1
97	2	18	0
97	3	11	0
97	4	2	0
97	5	6	0
97	6	6	1
97	7	18	0
97	8	13	0
97	9	10	0
97	10	5	0
97	11	11	1
97	12	8	0
97	13	18	0
97	14	14	1
97	15	15	1
97	16	7	0
97	17	6	0
97	18	10	0
98	1	17	0
98	2	18	0
98	3	3	1
98	4	3	0
98	5	6	0
98	6	6	1
98	7	7	1
98	8	15	0
98	9	9	1
98	10	12	0
98	11	11	1
98	12	16	0
98	13	7	0
98	14	18	0
98	15	15	1
98	16	10	0
98	17	15	0
98	18	13	0
99	1	6	0
99	2	4	0
99	3	3	1
99	4	4	1
99	5	13	0
99	6	14	0
99	7	8	0
99	8	12	0
99	9	9	1
99	10	4	0
99	11	11	1
99	12	12	1
99	13	3	0
99	14	14	1
99	15	6	0
99	16	18	0
99	17	17	1
99	18	12	0
100	1	12	0
100	2	12	0
100	3	3	1
100	4	18	0
100	5	2	0
100	6	17	0
100	7	14	0
100	8	3	0
100	9	9	1
100	10	10	1
100	11	14	0
100	12	8	0
100	13	13	1
100	14	14	1
100	15	15	1
100	16	1	0
100	17	17	1
100	18	18	1
101	1	15	0
101	2	7	0
101	3	5	0
101	4	4	1
101	5	5	1
101	6	6	1
101	7	3	0
101	8	14	0
101	9	14	0
101	10	5	0
101	11	11	1
101	12	16	0
101	13	16	0
101	14	14	1
101	15	16	0
101	16	16	1
101	17	17	1
101	18	18	1
102	1	2	0
102	2	9	0
102	3	14	0
102	4	4	1
102	5	5	1
102	6	1	0
102	7	4	0
102	8	2	0
102	9	9	1
102	10	10	1
102	11	5	0
102	12	11	0
102	13	14	0
102	14	4	0
102	15	14	0
102	16	9	0
102	17	17	1
102	18	8	0
103	1	18	0
103	2	2	1
103	3	6	0
103	4	4	1
103	5	3	0
103	6	6	1
103	7	7	1
103	8	8	1
103	9	9	1
103	10	15	0
103	11	10	0
103	12	12	1
103	13	15	0
103	14	12	0
103	15	14	0
103	16	10	0
103	17	17	1
103	18	11	0
104	1	11	0
104	2	2	1
104	3	17	0
104	4	3	0
104	5	1	0
104	6	6	1
104	7	18	0
104	8	8	1
104	9	9	1
104	10	10	1
104	11	11	1
104	12	17	0
104	13	13	1
104	14	5	0
104	15	12	0
104	16	16	1
104	17	17	1
104	18	4	0
105	1	1	1
105	2	2	1
105	3	8	0
105	4	15	0
105	5	7	0
105	6	2	0
105	7	9	0
105	8	8	1
105	9	1	0
105	10	14	0
105	11	7	0
105	12	2	0
105	13	18	0
105	14	14	1
105	15	15	1
105	16	16	1
105	17	7	0
105	18	18	1
106	1	13	0
106	2	2	1
106	3	4	0
106	4	5	0
106	5	5	1
106	6	6	1
106	7	7	1
106	8	8	1
106	9	5	0
106	10	14	0
106	11	1	0
106	12	18	0
106	13	6	0
106	14	14	1
106	15	5	0
106	16	13	0
106	17	1	0
106	18	18	1
107	1	1	1
107	2	2	1
107	3	18	0
107	4	9	0
107	5	15	0
107	6	9	0
107	7	7	1
107	8	8	1
107	9	18	0
107	10	1	0
107	11	1	0
107	12	8	0
107	13	11	0
107	14	15	0
107	15	17	0
107	16	12	0
107	17	1	0
107	18	18	1
108	1	15	0
108	2	2	1
108	3	15	0
108	4	18	0
108	5	14	0
108	6	8	0
108	7	17	0
108	8	1	0
108	9	9	1
108	10	15	0
108	11	14	0
108	12	8	0
108	13	2	0
108	14	14	1
108	15	15	1
108	16	12	0
108	17	17	1
108	18	14	0
109	1	3	0
109	2	18	0
109	3	3	1
109	4	17	0
109	5	5	1
109	6	16	0
109	7	7	1
109	8	9	0
109	9	8	0
109	10	7	0
109	11	15	0
109	12	12	1
109	13	15	0
109	14	18	0
109	15	15	1
109	16	12	0
109	17	1	0
109	18	18	1
110	1	1	1
110	2	9	0
110	3	3	1
110	4	13	0
110	5	9	0
110	6	4	0
110	7	15	0
110	8	14	0
110	9	9	1
110	10	18	0
110	11	12	0
110	12	5	0
110	13	17	0
110	14	14	1
110	15	18	0
110	16	7	0
110	17	17	1
110	18	18	1
111	1	11	0
111	2	2	1
111	3	16	0
111	4	13	0
111	5	4	0
111	6	6	1
111	7	10	0
111	8	16	0
111	9	6	0
111	10	9	0
111	11	18	0
111	12	2	0
111	13	18	0
111	14	13	0
111	15	13	0
111	16	12	0
111	17	17	1
111	18	18	1
112	1	5	0
112	2	1	0
112	3	2	0
112	4	6	0
112	5	8	0
112	6	4	0
112	7	12	0
112	8	2	0
112	9	9	1
112	10	2	0
112	11	7	0
112	12	8	0
112	13	3	0
112	14	13	0
112	15	11	0
112	16	13	0
112	17	4	0
112	18	13	0
113	1	5	0
113	2	8	0
113	3	2	0
113	4	4	1
113	5	6	0
113	6	6	1
113	7	7	1
113	8	17	0
113	9	9	1
113	10	1	0
113	11	3	0
113	12	12	1
113	13	1	0
113	14	13	0
113	15	17	0
113	16	15	0
113	17	3	0
113	18	16	0
114	1	13	0
114	2	2	1
114	3	3	1
114	4	12	0
114	5	6	0
114	6	2	0
114	7	8	0
114	8	1	0
114	9	9	1
114	10	9	0
114	11	5	0
114	12	12	1
114	13	11	0
114	14	7	0
114	15	15	1
114	16	14	0
114	17	8	0
114	18	18	1
115	1	8	0
115	2	2	1
115	3	17	0
115	4	4	1
115	5	7	0
115	6	12	0
115	7	15	0
115	8	13	0
115	9	14	0
115	10	18	0
115	11	12	0
115	12	12	1
115	13	4	0
115	14	8	0
115	15	18	0
115	16	9	0
115	17	3	0
115	18	18	1
116	1	16	0
116	2	1	0
116	3	3	1
116	4	6	0
116	5	15	0
116	6	18	0
116	7	9	0
116	8	8	1
116	9	8	0
116	10	11	0
116	11	10	0
116	12	13	0
116	13	15	0
116	14	3	0
116	15	4	0
116	16	16	1
116	17	17	1
116	18	18	1
117	1	1	1
117	2	12	0
117	3	3	1
117	4	3	0
117	5	8	0
117	6	5	0
117	7	5	0
117	8	6	0
117	9	12	0
117	10	16	0
117	11	11	1
117	12	12	1
117	13	5	0
117	14	14	1
117	15	14	0
117	16	2	0
117	17	7	0
117	18	6	0
118	1	16	0
118	2	2	1
118	3	9	0
118	4	4	1
118	5	5	1
118	6	1	0
118	7	12	0
118	8	16	0
118	9	9	1
118	10	16	0
118	11	10	0
118	12	8	0
118	13	3	0
118	14	16	0
118	15	18	0
118	16	17	0
118	17	13	0
118	18	18	1
119	1	11	0
119	2	1	0
119	3	3	1
119	4	18	0
119	5	7	0
119	6	6	1
119	7	16	0
119	8	6	0
119	9	9	1
119	10	1	0
119	11	16	0
119	12	8	0
119	13	17	0
119	14	1	0
119	15	17	0
119	16	5	0
119	17	5	0
119	18	9	0
120	1	1	1
120	2	11	0
120	3	3	1
120	4	11	0
120	5	5	1
120	6	6	1
120	7	7	1
120	8	5	0
120	9	12	0
120	10	1	0
120	11	9	0
120	12	14	0
120	13	13	1
120	14	16	0
120	15	15	1
120	16	18	0
120	17	17	1
120	18	16	0
121	1	2	0
121	2	13	0
121	3	2	0
121	4	4	1
121	5	4	0
121	6	6	1
121	7	7	1
121	8	3	0
121	9	9	1
121	10	18	0
121	11	11	1
121	12	9	0
121	13	16	0
121	14	16	0
121	15	1	0
121	16	16	1
121	17	13	0
121	18	17	0
122	1	2	0
122	2	2	1
122	3	10	0
122	4	13	0
122	5	5	1
122	6	6	1
122	7	7	1
122	8	8	1
122	9	9	1
122	10	16	0
122	11	11	1
122	12	12	1
122	13	5	0
122	14	14	1
122	15	15	1
122	16	11	0
122	17	13	0
122	18	18	1
123	1	1	1
123	2	6	0
123	3	2	0
123	4	4	1
123	5	15	0
123	6	1	0
123	7	8	0
123	8	8	1
123	9	9	1
123	10	13	0
123	11	16	0
123	12	15	0
123	13	18	0
123	14	14	1
123	15	7	0
123	16	6	0
123	17	17	1
123	18	18	1
124	1	1	1
124	2	4	0
124	3	13	0
124	4	3	0
124	5	5	1
124	6	10	0
124	7	16	0
124	8	6	0
124	9	9	1
124	10	13	0
124	11	11	1
124	12	12	1
124	13	13	1
124	14	14	1
124	15	15	1
124	16	16	1
124	17	17	1
124	18	18	1
125	1	1	1
125	2	2	1
125	3	1	0
125	4	14	0
125	5	1	0
125	6	17	0
125	7	13	0
125	8	8	1
125	9	9	1
125	10	6	0
125	11	5	0
125	12	11	0
125	13	12	0
125	14	7	0
125	15	9	0
125	16	16	1
125	17	17	1
125	18	12	0
126	1	1	1
126	2	1	0
126	3	2	0
126	4	4	1
126	5	5	1
126	6	3	0
126	7	16	0
126	8	8	1
126	9	17	0
126	10	1	0
126	11	11	1
126	12	12	1
126	13	4	0
126	14	8	0
126	15	15	1
126	16	1	0
126	17	6	0
126	18	8	0
127	1	11	0
127	2	13	0
127	3	5	0
127	4	11	0
127	5	3	0
127	6	6	1
127	7	11	0
127	8	13	0
127	9	9	1
127	10	10	1
127	11	9	0
127	12	2	0
127	13	11	0
127	14	3	0
127	15	14	0
127	16	1	0
127	17	12	0
127	18	15	0
128	1	13	0
128	2	14	0
128	3	9	0
128	4	5	0
128	5	1	0
128	6	1	0
128	7	12	0
128	8	2	0
128	9	9	1
128	10	17	0
128	11	11	1
128	12	11	0
128	13	10	0
128	14	14	1
128	15	2	0
128	16	5	0
128	17	1	0
128	18	18	1
129	1	12	0
129	2	5	0
129	3	4	0
129	4	11	0
129	5	5	1
129	6	5	0
129	7	8	0
129	8	12	0
129	9	6	0
129	10	12	0
129	11	11	1
129	12	10	0
129	13	3	0
129	14	14	1
129	15	17	0
129	16	16	1
129	17	15	0
129	18	11	0
130	1	1	1
130	2	14	0
130	3	1	0
130	4	2	0
130	5	5	1
130	6	6	1
130	7	12	0
130	8	8	1
130	9	14	0
130	10	10	1
130	11	11	1
130	12	8	0
130	13	14	0
130	14	1	0
130	15	16	0
130	16	12	0
130	17	9	0
130	18	18	1
131	1	8	0
131	2	3	0
131	3	3	1
131	4	9	0
131	5	5	1
131	6	6	1
131	7	16	0
131	8	8	1
131	9	9	1
131	10	16	0
131	11	11	1
131	12	11	0
131	13	13	1
131	14	3	0
131	15	15	1
131	16	16	1
131	17	17	1
131	18	10	0
132	1	3	0
132	2	2	1
132	3	3	1
132	4	7	0
132	5	5	1
132	6	6	1
132	7	7	1
132	8	10	0
132	9	9	1
132	10	3	0
132	11	11	1
132	12	4	0
132	13	18	0
132	14	15	0
132	15	15	1
132	16	16	1
132	17	18	0
132	18	15	0
133	1	13	0
133	2	2	1
133	3	3	1
133	4	4	1
133	5	4	0
133	6	6	1
133	7	7	1
133	8	2	0
133	9	9	1
133	10	12	0
133	11	12	0
133	12	1	0
133	13	12	0
133	14	14	1
133	15	14	0
133	16	18	0
133	17	17	1
133	18	15	0
134	1	17	0
134	2	4	0
134	3	5	0
134	4	4	1
134	5	5	1
134	6	12	0
134	7	7	1
134	8	18	0
134	9	9	1
134	10	15	0
134	11	11	1
134	12	10	0
134	13	11	0
134	14	9	0
134	15	10	0
134	16	2	0
134	17	17	1
134	18	18	1
135	1	6	0
135	2	16	0
135	3	2	0
135	4	18	0
135	5	5	1
135	6	6	1
135	7	9	0
135	8	12	0
135	9	9	1
135	10	10	1
135	11	11	1
135	12	12	1
135	13	12	0
135	14	1	0
135	15	1	0
135	16	16	1
135	17	7	0
135	18	18	1
136	1	14	0
136	2	2	1
136	3	3	1
136	4	11	0
136	5	5	1
136	6	6	1
136	7	11	0
136	8	13	0
136	9	12	0
136	10	6	0
136	11	11	1
136	12	12	1
136	13	10	0
136	14	17	0
136	15	6	0
136	16	4	0
136	17	7	0
136	18	18	1
137	1	1	1
137	2	1	0
137	3	11	0
137	4	12	0
137	5	1	0
137	6	2	0
137	7	4	0
137	8	8	1
137	9	9	1
137	10	10	1
137	11	6	0
137	12	12	1
137	13	2	0
137	14	2	0
137	15	15	1
137	16	17	0
137	17	17	1
137	18	12	0
138	1	1	1
138	2	12	0
138	3	3	1
138	4	8	0
138	5	2	0
138	6	6	1
138	7	12	0
138	8	17	0
138	9	9	1
138	10	10	1
138	11	11	1
138	12	1	0
138	13	13	1
138	14	11	0
138	15	15	1
138	16	16	1
138	17	14	0
138	18	18	1
139	1	5	0
139	2	2	1
139	3	5	0
139	4	4	1
139	5	1	0
139	6	5	0
139	7	7	1
139	8	8	1
139	9	9	1
139	10	11	0
139	11	2	0
139	12	1	0
139	13	10	0
139	14	14	1
139	15	15	1
139	16	5	0
139	17	7	0
139	18	5	0
140	1	1	1
140	2	10	0
140	3	3	1
140	4	4	1
140	5	5	1
140	6	6	1
140	7	12	0
140	8	1	0
140	9	18	0
140	10	16	0
140	11	11	1
140	12	17	0
140	13	3	0
140	14	14	1
140	15	15	1
140	16	6	0
140	17	13	0
140	18	18	1
141	1	1	1
141	2	2	1
141	3	4	0
141	4	4	1
141	5	5	1
141	6	6	1
141	7	5	0
141	8	11	0
141	9	16	0
141	10	17	0
141	11	11	1
141	12	18	0
141	13	15	0
141	14	14	1
141	15	14	0
141	16	16	1
141	17	8	0
141	18	18	1
142	1	9	0
142	2	16	0
142	3	14	0
142	4	4	1
142	5	4	0
142	6	6	1
142	7	7	1
142	8	10	0
142	9	9	1
142	10	10	1
142	11	11	1
142	12	18	0
142	13	13	1
142	14	14	1
142	15	15	1
142	16	13	0
142	17	9	0
142	18	4	0
143	1	4	0
143	2	16	0
143	3	11	0
143	4	15	0
143	5	5	1
143	6	8	0
143	7	4	0
143	8	6	0
143	9	8	0
143	10	10	1
143	11	11	1
143	12	13	0
143	13	4	0
143	14	11	0
143	15	10	0
143	16	16	1
143	17	15	0
143	18	7	0
144	1	2	0
144	2	8	0
144	3	11	0
144	4	7	0
144	5	5	1
144	6	6	1
144	7	4	0
144	8	5	0
144	9	2	0
144	10	9	0
144	11	11	1
144	12	3	0
144	13	13	1
144	14	18	0
144	15	11	0
144	16	16	1
144	17	10	0
144	18	1	0
145	1	17	0
145	2	4	0
145	3	3	1
145	4	5	0
145	5	6	0
145	6	6	1
145	7	9	0
145	8	8	1
145	9	9	1
145	10	9	0
145	11	15	0
145	12	12	1
145	13	16	0
145	14	14	1
145	15	15	1
145	16	16	1
145	17	9	0
145	18	18	1
146	1	1	1
146	2	1	0
146	3	3	1
146	4	3	0
146	5	5	1
146	6	3	0
146	7	15	0
146	8	8	1
146	9	9	1
146	10	12	0
146	11	11	1
146	12	17	0
146	13	12	0
146	14	2	0
146	15	15	1
146	16	1	0
146	17	3	0
146	18	13	0
147	1	1	1
147	2	1	0
147	3	2	0
147	4	4	1
147	5	1	0
147	6	6	1
147	7	16	0
147	8	9	0
147	9	9	1
147	10	12	0
147	11	11	1
147	12	10	0
147	13	3	0
147	14	9	0
147	15	15	1
147	16	7	0
147	17	17	1
147	18	3	0
148	1	3	0
148	2	5	0
148	3	1	0
148	4	6	0
148	5	8	0
148	6	16	0
148	7	7	1
148	8	8	1
148	9	9	1
148	10	11	0
148	11	11	1
148	12	18	0
148	13	13	1
148	14	14	1
148	15	5	0
148	16	7	0
148	17	12	0
148	18	15	0
149	1	1	1
149	2	3	0
149	3	3	1
149	4	12	0
149	5	3	0
149	6	6	1
149	7	16	0
149	8	13	0
149	9	18	0
149	10	10	1
149	11	5	0
149	12	10	0
149	13	8	0
149	14	18	0
149	15	10	0
149	16	8	0
149	17	1	0
149	18	10	0
150	1	6	0
150	2	14	0
150	3	12	0
150	4	2	0
150	5	5	1
150	6	2	0
150	7	17	0
150	8	3	0
150	9	1	0
150	10	15	0
150	11	11	1
150	12	12	1
150	13	16	0
150	14	14	1
150	15	6	0
150	16	16	1
150	17	14	0
150	18	18	1
151	1	9	0
151	2	18	0
151	3	6	0
151	4	10	0
151	5	3	0
151	6	4	0
151	7	7	1
151	8	5	0
151	9	11	0
151	10	12	0
151	11	17	0
151	12	6	0
151	13	13	1
151	14	3	0
151	15	10	0
151	16	6	0
151	17	10	0
151	18	18	1
152	1	2	0
152	2	4	0
152	3	5	0
152	4	6	0
152	5	5	1
152	6	6	1
152	7	5	0
152	8	11	0
152	9	16	0
152	10	16	0
152	11	11	1
152	12	4	0
152	13	13	1
152	14	14	1
152	15	12	0
152	16	13	0
152	17	5	0
152	18	5	0
153	1	3	0
153	2	8	0
153	3	2	0
153	4	2	0
153	5	5	1
153	6	3	0
153	7	13	0
153	8	14	0
153	9	9	1
153	10	10	1
153	11	11	1
153	12	12	1
153	13	8	0
153	14	15	0
153	15	2	0
153	16	15	0
153	17	5	0
153	18	18	1
154	1	14	0
154	2	2	1
154	3	3	1
154	4	4	1
154	5	16	0
154	6	18	0
154	7	7	1
154	8	8	1
154	9	2	0
154	10	4	0
154	11	11	1
154	12	13	0
154	13	15	0
154	14	14	1
154	15	10	0
154	16	10	0
154	17	2	0
154	18	1	0
155	1	4	0
155	2	7	0
155	3	5	0
155	4	4	1
155	5	6	0
155	6	14	0
155	7	16	0
155	8	17	0
155	9	11	0
155	10	2	0
155	11	7	0
155	12	4	0
155	13	12	0
155	14	15	0
155	15	3	0
155	16	16	1
155	17	6	0
155	18	18	1
156	1	1	1
156	2	10	0
156	3	1	0
156	4	10	0
156	5	2	0
156	6	16	0
156	7	7	1
156	8	8	1
156	9	9	1
156	10	16	0
156	11	17	0
156	12	11	0
156	13	7	0
156	14	14	1
156	15	15	1
156	16	7	0
156	17	14	0
156	18	18	1
157	1	2	0
157	2	2	1
157	3	3	1
157	4	3	0
157	5	2	0
157	6	6	1
157	7	7	1
157	8	11	0
157	9	9	1
157	10	18	0
157	11	11	1
157	12	12	1
157	13	9	0
157	14	6	0
157	15	18	0
157	16	16	1
157	17	9	0
157	18	17	0
158	1	1	1
158	2	15	0
158	3	8	0
158	4	14	0
158	5	4	0
158	6	6	1
158	7	9	0
158	8	8	1
158	9	9	1
158	10	7	0
158	11	13	0
158	12	13	0
158	13	10	0
158	14	15	0
158	15	6	0
158	16	13	0
158	17	17	1
158	18	16	0
159	1	7	0
159	2	13	0
159	3	6	0
159	4	2	0
159	5	5	1
159	6	14	0
159	7	7	1
159	8	14	0
159	9	7	0
159	10	17	0
159	11	11	1
159	12	12	1
159	13	13	1
159	14	15	0
159	15	15	1
159	16	2	0
159	17	8	0
159	18	18	1
160	1	6	0
160	2	1	0
160	3	6	0
160	4	8	0
160	5	5	1
160	6	13	0
160	7	2	0
160	8	8	1
160	9	4	0
160	10	15	0
160	11	16	0
160	12	11	0
160	13	2	0
160	14	14	1
160	15	8	0
160	16	17	0
160	17	17	1
160	18	17	0
161	1	1	1
161	2	6	0
161	3	6	0
161	4	4	1
161	5	5	1
161	6	6	1
161	7	17	0
161	8	8	1
161	9	7	0
161	10	9	0
161	11	11	1
161	12	3	0
161	13	6	0
161	14	15	0
161	15	15	1
161	16	11	0
161	17	7	0
161	18	18	1
162	1	1	1
162	2	2	1
162	3	7	0
162	4	14	0
162	5	5	1
162	6	6	1
162	7	7	1
162	8	8	1
162	9	8	0
162	10	13	0
162	11	11	1
162	12	9	0
162	13	17	0
162	14	4	0
162	15	9	0
162	16	16	1
162	17	4	0
162	18	18	1
163	1	2	0
163	2	2	1
163	3	17	0
163	4	4	1
163	5	18	0
163	6	5	0
163	7	7	1
163	8	10	0
163	9	15	0
163	10	18	0
163	11	11	1
163	12	6	0
163	13	15	0
163	14	14	1
163	15	15	1
163	16	1	0
163	17	14	0
163	18	18	1
164	1	5	0
164	2	14	0
164	3	4	0
164	4	4	1
164	5	3	0
164	6	4	0
164	7	11	0
164	8	16	0
164	9	6	0
164	10	17	0
164	11	11	1
164	12	12	1
164	13	13	1
164	14	15	0
164	15	15	1
164	16	18	0
164	17	5	0
164	18	10	0
165	1	10	0
165	2	14	0
165	3	1	0
165	4	18	0
165	5	6	0
165	6	6	1
165	7	17	0
165	8	7	0
165	9	9	1
165	10	2	0
165	11	14	0
165	12	3	0
165	13	13	1
165	14	14	1
165	15	17	0
165	16	12	0
165	17	14	0
165	18	18	1
166	1	1	1
166	2	16	0
166	3	3	1
166	4	16	0
166	5	5	1
166	6	17	0
166	7	14	0
166	8	4	0
166	9	7	0
166	10	9	0
166	11	11	1
166	12	17	0
166	13	16	0
166	14	14	1
166	15	17	0
166	16	1	0
166	17	8	0
166	18	18	1
167	1	1	1
167	2	11	0
167	3	9	0
167	4	2	0
167	5	5	1
167	6	6	1
167	7	7	1
167	8	8	1
167	9	3	0
167	10	18	0
167	11	11	1
167	12	12	1
167	13	13	1
167	14	15	0
167	15	15	1
167	16	9	0
167	17	17	1
167	18	18	1
168	1	13	0
168	2	17	0
168	3	3	1
168	4	6	0
168	5	9	0
168	6	8	0
168	7	13	0
168	8	8	1
168	9	9	1
168	10	12	0
168	11	11	1
168	12	16	0
168	13	13	1
168	14	14	1
168	15	14	0
168	16	12	0
168	17	17	1
168	18	3	0
169	1	17	0
169	2	4	0
169	3	11	0
169	4	2	0
169	5	5	1
169	6	1	0
169	7	18	0
169	8	8	1
169	9	10	0
169	10	10	1
169	11	3	0
169	12	12	1
169	13	13	1
169	14	18	0
169	15	15	1
169	16	16	1
169	17	6	0
169	18	18	1
170	1	1	1
170	2	3	0
170	3	3	1
170	4	4	1
170	5	5	1
170	6	6	1
170	7	16	0
170	8	17	0
170	9	9	1
170	10	10	1
170	11	16	0
170	12	4	0
170	13	11	0
170	14	13	0
170	15	12	0
170	16	11	0
170	17	16	0
170	18	13	0
171	1	14	0
171	2	15	0
171	3	1	0
171	4	13	0
171	5	4	0
171	6	12	0
171	7	14	0
171	8	16	0
171	9	9	1
171	10	3	0
171	11	13	0
171	12	11	0
171	13	18	0
171	14	17	0
171	15	15	1
171	16	16	1
171	17	18	0
171	18	18	1
172	1	6	0
172	2	6	0
172	3	7	0
172	4	6	0
172	5	5	1
172	6	3	0
172	7	16	0
172	8	8	1
172	9	9	1
172	10	10	1
172	11	14	0
172	12	6	0
172	13	2	0
172	14	16	0
172	15	18	0
172	16	1	0
172	17	17	1
172	18	8	0
173	1	7	0
173	2	9	0
173	3	7	0
173	4	4	1
173	5	12	0
173	6	18	0
173	7	18	0
173	8	9	0
173	9	9	1
173	10	14	0
173	11	11	1
173	12	6	0
173	13	13	1
173	14	1	0
173	15	11	0
173	16	6	0
173	17	18	0
173	18	16	0
174	1	3	0
174	2	15	0
174	3	5	0
174	4	6	0
174	5	5	1
174	6	6	1
174	7	13	0
174	8	8	1
174	9	9	1
174	10	13	0
174	11	15	0
174	12	12	1
174	13	15	0
174	14	7	0
174	15	10	0
174	16	13	0
174	17	17	1
174	18	18	1
175	1	5	0
175	2	18	0
175	3	3	1
175	4	4	1
175	5	5	1
175	6	11	0
175	7	12	0
175	8	8	1
175	9	9	1
175	10	14	0
175	11	11	1
175	12	12	1
175	13	13	1
175	14	7	0
175	15	8	0
175	16	3	0
175	17	17	1
175	18	18	1
176	1	9	0
176	2	13	0
176	3	9	0
176	4	13	0
176	5	5	1
176	6	6	1
176	7	7	1
176	8	17	0
176	9	9	1
176	10	16	0
176	11	11	1
176	12	12	1
176	13	11	0
176	14	5	0
176	15	15	1
176	16	16	1
176	17	10	0
176	18	14	0
177	1	18	0
177	2	3	0
177	3	2	0
177	4	2	0
177	5	5	1
177	6	6	1
177	7	9	0
177	8	5	0
177	9	9	1
177	10	12	0
177	11	14	0
177	12	12	1
177	13	13	1
177	14	14	1
177	15	11	0
177	16	12	0
177	17	12	0
177	18	18	1
178	1	17	0
178	2	5	0
178	3	9	0
178	4	4	1
178	5	9	0
178	6	13	0
178	7	11	0
178	8	6	0
178	9	18	0
178	10	17	0
178	11	11	1
178	12	12	1
178	13	16	0
178	14	6	0
178	15	10	0
178	16	7	0
178	17	17	1
178	18	18	1
179	1	2	0
179	2	18	0
179	3	3	1
179	4	6	0
179	5	17	0
179	6	6	1
179	7	4	0
179	8	8	1
179	9	9	1
179	10	12	0
179	11	11	1
179	12	17	0
179	13	13	1
179	14	14	1
179	15	15	1
179	16	13	0
179	17	17	1
179	18	18	1
180	1	10	0
180	2	9	0
180	3	3	1
180	4	2	0
180	5	5	1
180	6	6	1
180	7	12	0
180	8	5	0
180	9	9	1
180	10	4	0
180	11	13	0
180	12	14	0
180	13	8	0
180	14	14	1
180	15	13	0
180	16	6	0
180	17	16	0
180	18	18	1
181	1	18	0
181	2	2	1
181	3	3	1
181	4	4	1
181	5	3	0
181	6	12	0
181	7	16	0
181	8	4	0
181	9	9	1
181	10	10	1
181	11	14	0
181	12	9	0
181	13	13	1
181	14	11	0
181	15	11	0
181	16	13	0
181	17	17	1
181	18	13	0
182	1	2	0
182	2	6	0
182	3	6	0
182	4	15	0
182	5	5	1
182	6	11	0
182	7	7	1
182	8	9	0
182	9	9	1
182	10	6	0
182	11	11	1
182	12	15	0
182	13	11	0
182	14	1	0
182	15	3	0
182	16	16	1
182	17	1	0
182	18	8	0
183	1	13	0
183	2	2	1
183	3	2	0
183	4	10	0
183	5	1	0
183	6	14	0
183	7	7	1
183	8	17	0
183	9	10	0
183	10	9	0
183	11	7	0
183	12	12	1
183	13	6	0
183	14	14	1
183	15	6	0
183	16	12	0
183	17	1	0
183	18	15	0
184	1	14	0
184	2	10	0
184	3	3	1
184	4	4	1
184	5	3	0
184	6	6	1
184	7	7	1
184	8	3	0
184	9	9	1
184	10	10	1
184	11	12	0
184	12	4	0
184	13	9	0
184	14	8	0
184	15	15	1
184	16	16	1
184	17	16	0
184	18	1	0
185	1	1	1
185	2	14	0
185	3	4	0
185	4	4	1
185	5	10	0
185	6	6	1
185	7	15	0
185	8	8	1
185	9	17	0
185	10	11	0
185	11	11	1
185	12	5	0
185	13	2	0
185	14	14	1
185	15	15	1
185	16	16	1
185	17	14	0
185	18	5	0
186	1	17	0
186	2	2	1
186	3	3	1
186	4	4	1
186	5	1	0
186	6	6	1
186	7	7	1
186	8	8	1
186	9	9	1
186	10	14	0
186	11	11	1
186	12	12	1
186	13	13	1
186	14	14	1
186	15	6	0
186	16	16	1
186	17	1	0
186	18	10	0
187	1	5	0
187	2	6	0
187	3	3	1
187	4	4	1
187	5	5	1
187	6	6	1
187	7	15	0
187	8	18	0
187	9	18	0
187	10	12	0
187	11	11	1
187	12	12	1
187	13	8	0
187	14	14	1
187	15	14	0
187	16	17	0
187	17	8	0
187	18	18	1
188	1	2	0
188	2	9	0
188	3	7	0
188	4	4	1
188	5	16	0
188	6	6	1
188	7	7	1
188	8	14	0
188	9	9	1
188	10	4	0
188	11	2	0
188	12	2	0
188	13	1	0
188	14	14	1
188	15	13	0
188	16	5	0
188	17	15	0
188	18	18	1
189	1	7	0
189	2	7	0
189	3	3	1
189	4	11	0
189	5	7	0
189	6	2	0
189	7	12	0
189	8	8	1
189	9	9	1
189	10	3	0
189	11	16	0
189	12	18	0
189	13	6	0
189	14	14	1
189	15	14	0
189	16	10	0
189	17	3	0
189	18	18	1
190	1	4	0
190	2	2	1
190	3	1	0
190	4	4	1
190	5	15	0
190	6	1	0
190	7	5	0
190	8	7	0
190	9	9	1
190	10	9	0
190	11	9	0
190	12	12	1
190	13	13	1
190	14	16	0
190	15	15	1
190	16	15	0
190	17	15	0
190	18	18	1
191	1	1	1
191	2	2	1
191	3	14	0
191	4	3	0
191	5	4	0
191	6	9	0
191	7	7	1
191	8	8	1
191	9	9	1
191	10	16	0
191	11	11	1
191	12	12	1
191	13	3	0
191	14	15	0
191	15	9	0
191	16	18	0
191	17	4	0
191	18	18	1
192	1	2	0
192	2	2	1
192	3	3	1
192	4	4	1
192	5	5	1
192	6	10	0
192	7	7	1
192	8	1	0
192	9	8	0
192	10	5	0
192	11	4	0
192	12	5	0
192	13	13	1
192	14	10	0
192	15	15	1
192	16	16	1
192	17	17	1
192	18	18	1
193	1	1	1
193	2	5	0
193	3	3	1
193	4	4	1
193	5	5	1
193	6	6	1
193	7	7	1
193	8	11	0
193	9	9	1
193	10	10	1
